label,switch_pred,switch_nn_output,f0,f1,f2,f3,f4,f5,f6,f7,f8
0,0,-1005418,45,-756,-293,489,509,-345,-286,16,1808
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
1,1,-95361,45,368,686,489,509,-345,-286,-6,-32
0,0,-1017662,45,-756,-293,489,509,-345,-286,51,3656
0,0,-1262912,210,-756,-293,-537,-515,140,-1050,-23,-44
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
1,0,-111512,45,368,686,489,509,-345,-286,62,-42
0,0,-896645,45,-756,-293,489,509,1841,-286,88,-33
0,0,-1789175,45,-756,-293,489,509,-345,-286,-15,67
1,1,381715,-92,368,-420,-537,-515,-345,478,-23,-45
1,1,216099,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-106537,45,368,686,489,509,-345,-286,-22,-43
1,0,-107563,45,368,686,489,509,-345,-286,-22,-44
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1482957,210,-756,-293,-537,-515,-345,-1050,-22,-44
1,0,-107369,45,368,686,489,509,-345,-286,39,-44
1,1,128294,45,-600,686,489,509,869,-286,-21,-30
0,0,-107563,45,368,686,489,509,-345,-286,-22,-44
1,1,441890,45,368,686,489,509,869,-286,-21,-44
1,1,1015806,45,-600,686,489,509,1841,-286,876,-34
1,1,221903,210,368,-420,-537,-515,-345,478,-21,-45
1,1,853884,-1438,368,-420,-537,-515,-345,478,-23,-45
0,0,-1863868,45,-756,-293,489,509,-345,-286,-18,-36
1,1,461794,45,-600,686,489,509,1841,-286,73,-39
1,1,-104133,45,368,686,489,509,-345,-286,-21,-42
0,0,-1482957,210,-756,-293,-537,-515,-345,-1050,-22,-44
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1262912,210,-756,-293,-537,-515,140,-1050,-23,-44
1,1,190836,348,368,-420,-537,-515,-345,478,-23,-45
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
1,1,1085449,45,-600,686,489,509,1841,-286,1249,-32
1,1,1197485,-2922,368,-420,-537,-515,-345,478,-23,-45
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1262912,210,-756,-293,-537,-515,140,-1050,-23,-44
0,1,222864,210,368,-420,-537,-515,-345,478,-24,-45
1,1,-104133,45,368,686,489,509,-345,-286,-21,-42
1,1,126104,45,-600,686,489,509,869,-286,-22,-31
1,1,-104133,45,368,686,489,509,-345,-286,-21,-42
1,1,1114479,-2564,368,-420,-537,-515,-345,478,-23,-45
1,1,427749,-394,368,-157,-537,-515,-345,-1050,-22,-43
0,0,-107563,45,368,686,489,509,-345,-286,-22,-44
1,1,726972,-889,368,-420,-537,-515,-345,478,-21,-45
1,1,222715,210,368,-420,-537,-515,-345,478,-23,-45
